epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,362.269,1.31159,3.06857,0.95654,0,0,0,0,0,0,0,0.00333075,0.00333075,0.00333075
2,702.742,1.39304,1.52759,0.99468,0,0,0,0,0,0,0,0.0066201,0.0066201,0.0066201
3,1039.36,1.44157,1.03356,1.02276,0,0,0,0,0,0,0,0.00986545,0.00986545,0.00986545
4,1375.27,1.51493,0.99843,1.04886,0,0,0,0,0,0,0,0.009802,0.009802,0.009802
5,1703.2,1.51652,0.95921,1.04465,0,0,0,0,0,0,0,0.009736,0.009736,0.009736
6,2033.73,1.52593,0.95498,1.04905,0,0,0,0,0,0,0,0.00967,0.00967,0.00967
7,2367.35,1.52072,0.93654,1.04577,0,0,0,0,0,0,0,0.009604,0.009604,0.009604
8,2692.99,1.51135,0.92224,1.0505,0,0,0,0,0,0,0,0.009538,0.009538,0.009538
9,3019.99,1.50915,0.91113,1.04099,0,0,0,0,0,0,0,0.009472,0.009472,0.009472
10,3350.35,1.49937,0.90625,1.04311,0,0,0,0,0,0,0,0.009406,0.009406,0.009406
11,3675.52,1.49891,0.89539,1.04036,0,0,0,0,0,0,0,0.00934,0.00934,0.00934
12,4004.02,1.48456,0.88132,1.0353,0,0,0,0,0,0,0,0.009274,0.009274,0.009274
13,4328.01,1.49203,0.88866,1.03725,0,0,0,0,0,0,0,0.009208,0.009208,0.009208
14,4654.36,1.48455,0.88085,1.03392,0,0,0,0,0,0,0,0.009142,0.009142,0.009142
15,4979.54,1.48476,0.87595,1.03639,0,0,0,0,0,0,0,0.009076,0.009076,0.009076
16,5307.15,1.47515,0.86329,1.03217,0,0,0,0,0,0,0,0.00901,0.00901,0.00901
17,5647.63,1.47158,0.86317,1.03003,0,0,0,0,0,0,0,0.008944,0.008944,0.008944
18,5976.91,1.47077,0.857,1.03183,0,0,0,0,0,0,0,0.008878,0.008878,0.008878
19,6301.72,1.46946,0.85634,1.03118,0,0,0,0,0,0,0,0.008812,0.008812,0.008812
20,6634.16,1.46738,0.84508,1.02848,0,0,0,0,0,0,0,0.008746,0.008746,0.008746
21,6966.28,1.45491,0.84658,1.02744,0,0,0,0,0,0,0,0.00868,0.00868,0.00868
22,7297.04,1.45831,0.83594,1.0262,0,0,0,0,0,0,0,0.008614,0.008614,0.008614
23,7622.65,1.4548,0.83446,1.02503,0,0,0,0,0,0,0,0.008548,0.008548,0.008548
24,7953.28,1.44501,0.83291,1.02366,0,0,0,0,0,0,0,0.008482,0.008482,0.008482
25,8281.99,1.44904,0.83261,1.02702,0,0,0,0,0,0,0,0.008416,0.008416,0.008416
26,8613.8,1.43595,0.82138,1.01893,0,0,0,0,0,0,0,0.00835,0.00835,0.00835
27,8939.25,1.44231,0.81648,1.02052,0,0,0,0,0,0,0,0.008284,0.008284,0.008284
28,9265.71,1.43199,0.81383,1.01771,0,0,0,0,0,0,0,0.008218,0.008218,0.008218
29,9591.21,1.43628,0.81306,1.02267,0,0,0,0,0,0,0,0.008152,0.008152,0.008152
30,9926.44,1.42729,0.80615,1.01509,0,0,0,0,0,0,0,0.008086,0.008086,0.008086
31,10265.9,1.42546,0.80316,1.01275,0,0,0,0,0,0,0,0.00802,0.00802,0.00802
32,10610.3,1.41529,0.7982,1.01394,0,0,0,0,0,0,0,0.007954,0.007954,0.007954
33,10953.1,1.41785,0.79715,1.01657,0,0,0,0,0,0,0,0.007888,0.007888,0.007888
34,11297.3,1.41388,0.79568,1.01362,0,0,0,0,0,0,0,0.007822,0.007822,0.007822
35,11637.6,1.41099,0.79608,1.01386,0,0,0,0,0,0,0,0.007756,0.007756,0.007756
36,11978,1.41234,0.78972,1.01068,0,0,0,0,0,0,0,0.00769,0.00769,0.00769
37,12313.1,1.40811,0.7925,1.01413,0,0,0,0,0,0,0,0.007624,0.007624,0.007624
38,12653.8,1.40513,0.78574,1.00904,0,0,0,0,0,0,0,0.007558,0.007558,0.007558
39,12990.2,1.40234,0.78495,1.01235,0,0,0,0,0,0,0,0.007492,0.007492,0.007492
40,13322.6,1.40507,0.78376,1.00919,0,0,0,0,0,0,0,0.007426,0.007426,0.007426
41,13654.5,1.39491,0.7814,1.00503,0,0,0,0,0,0,0,0.00736,0.00736,0.00736
42,13986.4,1.38533,0.77019,1.00393,0,0,0,0,0,0,0,0.007294,0.007294,0.007294
43,14313.2,1.3907,0.76961,1.00665,0,0,0,0,0,0,0,0.007228,0.007228,0.007228
44,14640.4,1.38459,0.76447,1.00749,0,0,0,0,0,0,0,0.007162,0.007162,0.007162
45,14975.7,1.38857,0.77151,1.00506,0,0,0,0,0,0,0,0.007096,0.007096,0.007096
46,15308.8,1.38087,0.76308,1.0031,0,0,0,0,0,0,0,0.00703,0.00703,0.00703
47,15641.8,1.38032,0.7601,1.00266,0,0,0,0,0,0,0,0.006964,0.006964,0.006964
48,15970.1,1.3727,0.7568,1.00092,0,0,0,0,0,0,0,0.006898,0.006898,0.006898
49,16310.9,1.37477,0.75442,1.00285,0,0,0,0,0,0,0,0.006832,0.006832,0.006832
50,16643.3,1.37185,0.74954,1.00024,0,0,0,0,0,0,0,0.006766,0.006766,0.006766
51,16977.1,1.368,0.7505,1.00204,0,0,0,0,0,0,0,0.0067,0.0067,0.0067
52,17307.1,1.36728,0.74659,1.00035,0,0,0,0,0,0,0,0.006634,0.006634,0.006634
53,17639.3,1.36013,0.74393,0.99581,0,0,0,0,0,0,0,0.006568,0.006568,0.006568
54,17972.4,1.35069,0.74216,0.99652,0,0,0,0,0,0,0,0.006502,0.006502,0.006502
55,18299.3,1.34975,0.73733,0.99509,0,0,0,0,0,0,0,0.006436,0.006436,0.006436
56,18624.3,1.35374,0.73578,0.99801,0,0,0,0,0,0,0,0.00637,0.00637,0.00637
57,18957.2,1.35078,0.73864,0.99609,0,0,0,0,0,0,0,0.006304,0.006304,0.006304
58,19292.4,1.34074,0.73049,0.99288,0,0,0,0,0,0,0,0.006238,0.006238,0.006238
59,19620.1,1.34112,0.72632,0.992,0,0,0,0,0,0,0,0.006172,0.006172,0.006172
60,19954.7,1.33717,0.72737,0.99174,0,0,0,0,0,0,0,0.006106,0.006106,0.006106
61,20282.3,1.33351,0.7193,0.99037,0,0,0,0,0,0,0,0.00604,0.00604,0.00604
62,20608.7,1.33244,0.72572,0.99058,0,0,0,0,0,0,0,0.005974,0.005974,0.005974
63,20944.8,1.32905,0.71908,0.98928,0,0,0,0,0,0,0,0.005908,0.005908,0.005908
64,21279.2,1.32665,0.71336,0.98976,0,0,0,0,0,0,0,0.005842,0.005842,0.005842
65,21620.4,1.32712,0.71139,0.9871,0,0,0,0,0,0,0,0.005776,0.005776,0.005776
66,21960.4,1.31887,0.7069,0.98807,0,0,0,0,0,0,0,0.00571,0.00571,0.00571
67,22293.2,1.31993,0.70676,0.98834,0,0,0,0,0,0,0,0.005644,0.005644,0.005644
68,22627.1,1.32023,0.71198,0.98698,0,0,0,0,0,0,0,0.005578,0.005578,0.005578
69,22962,1.31491,0.70795,0.98704,0,0,0,0,0,0,0,0.005512,0.005512,0.005512
70,23290.4,1.30797,0.70347,0.98172,0,0,0,0,0,0,0,0.005446,0.005446,0.005446
71,23618,1.30726,0.70477,0.9783,0,0,0,0,0,0,0,0.00538,0.00538,0.00538
72,23944.1,1.30121,0.69584,0.98121,0,0,0,0,0,0,0,0.005314,0.005314,0.005314
73,24273.9,1.30471,0.70122,0.98266,0,0,0,0,0,0,0,0.005248,0.005248,0.005248
74,24604.1,1.28193,0.69165,0.97621,0,0,0,0,0,0,0,0.005182,0.005182,0.005182
75,24936.7,1.28844,0.68439,0.97627,0,0,0,0,0,0,0,0.005116,0.005116,0.005116
76,25261.6,1.29283,0.6907,0.97674,0,0,0,0,0,0,0,0.00505,0.00505,0.00505
77,25595.2,1.28825,0.68541,0.9758,0,0,0,0,0,0,0,0.004984,0.004984,0.004984
78,25920.6,1.28413,0.68511,0.97527,0,0,0,0,0,0,0,0.004918,0.004918,0.004918
79,26254.2,1.27742,0.67862,0.97424,0,0,0,0,0,0,0,0.004852,0.004852,0.004852
80,26586,1.27867,0.68216,0.97478,0,0,0,0,0,0,0,0.004786,0.004786,0.004786
81,26921.2,1.27903,0.6776,0.97633,0,0,0,0,0,0,0,0.00472,0.00472,0.00472
82,27255.3,1.26643,0.6737,0.97385,0,0,0,0,0,0,0,0.004654,0.004654,0.004654
83,27586,1.26909,0.66915,0.97516,0,0,0,0,0,0,0,0.004588,0.004588,0.004588
84,27919.2,1.26294,0.66633,0.97099,0,0,0,0,0,0,0,0.004522,0.004522,0.004522
85,28255,1.26498,0.66455,0.9713,0,0,0,0,0,0,0,0.004456,0.004456,0.004456
86,28589.6,1.26158,0.66431,0.97226,0,0,0,0,0,0,0,0.00439,0.00439,0.00439
87,28923.7,1.25666,0.66115,0.97032,0,0,0,0,0,0,0,0.004324,0.004324,0.004324
88,29257.9,1.2441,0.65834,0.9646,0,0,0,0,0,0,0,0.004258,0.004258,0.004258
89,29590.1,1.24971,0.65982,0.96907,0,0,0,0,0,0,0,0.004192,0.004192,0.004192
90,29918.2,1.24064,0.65137,0.96643,0,0,0,0,0,0,0,0.004126,0.004126,0.004126
91,30244.4,1.24231,0.65567,0.9696,0,0,0,0,0,0,0,0.00406,0.00406,0.00406
92,30573.6,1.24276,0.6488,0.96654,0,0,0,0,0,0,0,0.003994,0.003994,0.003994
93,30911.9,1.2345,0.64678,0.9663,0,0,0,0,0,0,0,0.003928,0.003928,0.003928
94,31253.4,1.23347,0.65303,0.96525,0,0,0,0,0,0,0,0.003862,0.003862,0.003862
95,31602.4,1.224,0.6408,0.96037,0,0,0,0,0,0,0,0.003796,0.003796,0.003796
96,31950.9,1.21715,0.63687,0.95926,0,0,0,0,0,0,0,0.00373,0.00373,0.00373
97,32295.3,1.22036,0.63313,0.96126,0,0,0,0,0,0,0,0.003664,0.003664,0.003664
98,32643.7,1.2215,0.63587,0.96351,0,0,0,0,0,0,0,0.003598,0.003598,0.003598
99,32992.5,1.20899,0.63,0.95601,0,0,0,0,0,0,0,0.003532,0.003532,0.003532
100,33340.7,1.21355,0.62687,0.95841,0,0,0,0,0,0,0,0.003466,0.003466,0.003466
101,33696.6,1.20162,0.6256,0.95254,0,0,0,0,0,0,0,0.0034,0.0034,0.0034
102,34054.5,1.19035,0.62045,0.95176,0,0,0,0,0,0,0,0.003334,0.003334,0.003334
103,34409.4,1.19474,0.619,0.95485,0,0,0,0,0,0,0,0.003268,0.003268,0.003268
104,34752.4,1.19572,0.62098,0.95656,0,0,0,0,0,0,0,0.003202,0.003202,0.003202
105,35089.5,1.18982,0.61631,0.95242,0,0,0,0,0,0,0,0.003136,0.003136,0.003136
106,35431.4,1.18178,0.6093,0.95051,0,0,0,0,0,0,0,0.00307,0.00307,0.00307
107,35780,1.17849,0.61142,0.94913,0,0,0,0,0,0,0,0.003004,0.003004,0.003004
108,36129.1,1.17549,0.60707,0.94847,0,0,0,0,0,0,0,0.002938,0.002938,0.002938
109,36468.6,1.16976,0.60186,0.94745,0,0,0,0,0,0,0,0.002872,0.002872,0.002872
110,36804.7,1.17412,0.60109,0.94811,0,0,0,0,0,0,0,0.002806,0.002806,0.002806
111,37141.2,1.1689,0.60259,0.94824,0,0,0,0,0,0,0,0.00274,0.00274,0.00274
112,37480.7,1.16251,0.59667,0.94676,0,0,0,0,0,0,0,0.002674,0.002674,0.002674
113,37823,1.16174,0.60231,0.94692,0,0,0,0,0,0,0,0.002608,0.002608,0.002608
114,38163.6,1.15318,0.59072,0.94436,0,0,0,0,0,0,0,0.002542,0.002542,0.002542
115,38500.3,1.14406,0.58895,0.94115,0,0,0,0,0,0,0,0.002476,0.002476,0.002476
116,38843.6,1.1499,0.58955,0.93928,0,0,0,0,0,0,0,0.00241,0.00241,0.00241
117,39183.7,1.1409,0.58075,0.94142,0,0,0,0,0,0,0,0.002344,0.002344,0.002344
118,39520.7,1.14119,0.58551,0.93802,0,0,0,0,0,0,0,0.002278,0.002278,0.002278
119,39868.9,1.13318,0.57587,0.9354,0,0,0,0,0,0,0,0.002212,0.002212,0.002212
120,40208.5,1.12945,0.57684,0.93681,0,0,0,0,0,0,0,0.002146,0.002146,0.002146
121,40552.3,1.12907,0.57264,0.93719,0,0,0,0,0,0,0,0.00208,0.00208,0.00208
122,40898.8,1.1215,0.56961,0.93534,0,0,0,0,0,0,0,0.002014,0.002014,0.002014
123,41232.5,1.11314,0.56475,0.93387,0,0,0,0,0,0,0,0.001948,0.001948,0.001948
124,41571.3,1.10731,0.56214,0.93093,0,0,0,0,0,0,0,0.001882,0.001882,0.001882
125,41915.5,1.10512,0.56042,0.92973,0,0,0,0,0,0,0,0.001816,0.001816,0.001816
126,42255.3,1.10569,0.56018,0.93109,0,0,0,0,0,0,0,0.00175,0.00175,0.00175
127,42591.6,1.09118,0.54906,0.92905,0,0,0,0,0,0,0,0.001684,0.001684,0.001684
128,42933.3,1.0909,0.5483,0.92877,0,0,0,0,0,0,0,0.001618,0.001618,0.001618
129,43285.9,1.09077,0.54971,0.92699,0,0,0,0,0,0,0,0.001552,0.001552,0.001552
130,43636.8,1.07625,0.54593,0.92411,0,0,0,0,0,0,0,0.001486,0.001486,0.001486
131,43989.3,1.08152,0.55005,0.92564,0,0,0,0,0,0,0,0.00142,0.00142,0.00142
132,44336.1,1.07312,0.54071,0.92361,0,0,0,0,0,0,0,0.001354,0.001354,0.001354
133,44681.7,1.07345,0.54022,0.92356,0,0,0,0,0,0,0,0.001288,0.001288,0.001288
134,45033.2,1.06646,0.53689,0.92234,0,0,0,0,0,0,0,0.001222,0.001222,0.001222
135,45387.9,1.06068,0.53444,0.92146,0,0,0,0,0,0,0,0.001156,0.001156,0.001156
136,45744.8,1.06251,0.53061,0.92245,0,0,0,0,0,0,0,0.00109,0.00109,0.00109
137,46086.7,1.05485,0.53401,0.92004,0,0,0,0,0,0,0,0.001024,0.001024,0.001024
138,46427.2,1.03925,0.52505,0.91595,0,0,0,0,0,0,0,0.000958,0.000958,0.000958
139,46769.8,1.04398,0.5263,0.91775,0,0,0,0,0,0,0,0.000892,0.000892,0.000892
140,47103.6,1.02997,0.51805,0.91555,0,0,0,0,0,0,0,0.000826,0.000826,0.000826
141,47428.2,0.99282,0.47358,0.91649,0,0,0,0,0,0,0,0.00076,0.00076,0.00076
142,47755.2,0.9653,0.45879,0.90884,0,0,0,0,0,0,0,0.000694,0.000694,0.000694
143,48075.4,0.95608,0.45192,0.90643,0,0,0,0,0,0,0,0.000628,0.000628,0.000628
144,48395.8,0.94817,0.44928,0.90497,0,0,0,0,0,0,0,0.000562,0.000562,0.000562
145,48714.9,0.944,0.44572,0.90309,0,0,0,0,0,0,0,0.000496,0.000496,0.000496
146,49034.1,0.93473,0.4427,0.9025,0,0,0,0,0,0,0,0.00043,0.00043,0.00043
147,49354.1,0.92849,0.44154,0.90008,0,0,0,0,0,0,0,0.000364,0.000364,0.000364
148,49680.3,0.92342,0.43659,0.89716,0,0,0,0,0,0,0,0.000298,0.000298,0.000298
149,50004.4,0.91231,0.43283,0.8966,0,0,0,0,0,0,0,0.000232,0.000232,0.000232
150,50492.3,0.91139,0.43126,0.89641,0.97382,0.97408,0.9844,0.75136,0.93674,0.46132,0.87941,0.000166,0.000166,0.000166
